#,Event: UUID,Event: Title,Event: Subtitle,Competition: Title,Competition: GUID_C,Competition: Discipline,Competition: SexCategory,Stage: Kind,Group #,Group: Time,Performance #,Performance: Ranked,Performance: Rank_G,Performance: Description,Performance: Qualification_G,Performance: MarkTTT_G,Performance: Team,Performance: NumberInTeam,Performance: TeamMarkTTT_G,Performance: TeamRank_G,Performance: Mark17TTT_G,Performance: TeamPoints_G,Performance: Discipline,Athlete #,Person: GUID,Person: ExternalID,Person: Surname,Person: GivenName,Person: Representing,Athlete: DateOfBirth,Athlete: Sex,Routine #,Frame: NElements,Frame: BonusT,Frame: PenaltyT,Frame: DifficultyT_G,Frame: MarkTTT_G,Frame: State,Frame: SubState,Frame: LastStartTime_G,Frame: LastFinishTime_G,Judge,∑,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,L,A,
1,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,E1,0.0,,,,,,,,,,,,,
2,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,E2,0.0,,,,,,,,,,,,,
3,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,E3,0.0,,,,,,,,,,,,,
4,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,E4,0.0,,,,,,,,,,,,,
5,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,E5,0.0,,,,,,,,,,,,,
6,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,E6,0.0,,,,,,,,,,,,,
7,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,E∑,0.0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,T,0.000,,,,,,,,,,,,,
9,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,D,0.0,0.0,,,,,,,,,,,,
10,0be89405-e1bd-4b63-6ca2-14f886db8a08,Campeonato Territorial TRI e TRS Leiria,,Infantis Fem,,TRA,,Qualification,1,,1,TRUE,1,,,0.000,0,0,0.000,99,0.000,0,TRA,1,,0,Carvalho,Carolina,SERRANA,18/06/2013,,1,0,0.0,0.0,0.0,0.000,,,0001-01-01 00:00:00 +0000,0001-01-01 00:00:00 +0000,H,0.00,0.00,0.00,,,,,,,,,,,
